Virtual User Script started at: 12.02.2024 12:19:33	[MsgId: MMSG-15967]
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-11597-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 773 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  1pm : Flight 471 leaves Paris  for Seattle.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-123156-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 1040 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  1pm : Flight 581 leaves Portland  for Sydney.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-13132-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 717 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  1pm : Flight 581 leaves Portland  for Sydney.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-138571-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 1428 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  8am : Flight 840 leaves Sydney  for Paris.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-14661-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 605 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  11pm : Flight 713 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-15457-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 944 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  1pm : Flight 271 leaves London  for Seattle.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-16171-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 234 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  11pm : Flight 913 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-16962-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(169):               name1 lastname1\n
Action.c(169):     <br>\n
Action.c(169):               street1<br>\n
Action.c(169):               city1<br>\n
Action.c(169):               <br>\n
Action.c(169):               Total Charge: $ 510 <BR> (CC: x-ard1)\n
Action.c(169):           </td> </tr> </table>\n
Action.c(169):           </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=3>\n
Action.c(169):       <b>Flight Details:</b><BR>  <center>\n
Action.c(169):       02/12/2024\n
Action.c(169):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD COLSPAN=4>\n
Action.c(169):       <hr>\n
Action.c(169):       </TD>\n
Action.c(169):     </TR>\n
Action.c(169):     \n
Action.c(169):     <!-- Flight #1 -->\n
Action.c(169):     <TR bgcolor=#EFF2F7>\n
Action.c(169):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(169):     <b>\n
Action.c(169):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(169):     <input type="hidden" name="flightID" value="0-17744-nl"  />\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=45% valign=top>\n
Action.c(169):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(169):           <center><table border=0 width=85%><tr><td>\n
Action.c(169):           <li><i>lastname1 name1\n
Action.c(169):           <li><i></i>\n
Action.c(169):           </td></tr></table></center>\n
Action.c(169):       </TD>\n
Action.c(169):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(169):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(169):           <center>\n
Action.c(169):           <Table width=80% cellspacing=0 > <tr> <td>\n
