Virtual User Script started at: 12.02.2024 11:43:03	[MsgId: MMSG-15967]
Action.c(39): t=52597ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(39): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(39): t=52817ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(39):     HTTP/1.1 200 Ok\r\n
Action.c(39):     Server: Xitami\r\n
Action.c(39):     Date: Mon, 12 Feb 2024 08:43:55 GMT\r\n
Action.c(39):     Cache-control: no-cache\r\n
Action.c(39):     Expires: 0\r\n
Action.c(39):     Content-length: 2760\r\n
Action.c(39):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     Date: Mon, 12 Feb 2024 08:43:55 GMT\r\n
Action.c(39):     Expires: Sun, 11 Feb 2024 08:43:55 GMT\r\n
Action.c(39):     \r\n
Action.c(39): t=52817ms: 2760-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(39):     <!-- Comments option is ON \n
Action.c(39):     \n
Action.c(39):     These are used to make the automated parsing difficult.\n
Action.c(39):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(39):     ies.\n
Action.c(39):     But none are the right value.\n
Action.c(39):     \n
Action.c(39):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(39):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(39):     <style>\n
Action.c(39):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(39):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     </style>\n
Action.c(39):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(39):     <form method=post action=login.pl target=body>\n
Action.c(39):     <input type=hidden name=userSession value=9382138333.530579182HVVffDApQHQVzzzHtczQDpVifiHf
Action.c(39):     >\n
Action.c(39):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(39):     <input type=hidden name=userSession value=1138333.530579182HVVffDApQHQVzzzHtczQDpVifiHf>\n
Action.c(39):     <table border=0>\n
Action.c(39):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(39):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(39):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(39):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(39):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(39):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(39):     mer_login.gif'>\n
Action.c(39):     </table></form>\n
Action.c(39):     </BODY></HTML>\n
Action.c(39):     -->\n
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Web Tours Navigation Bar</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(39):     <style>\n
Action.c(39):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(39):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     </style>\n
Action.c(39):     <form method=post action=login.pl target=body>\n
Action.c(39):     <input type=hidden name=userSession value=138333.530579182HVVffDApQHQVzzzHtczQDpVifiHf>\n
Action.c(39):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;</td>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;</td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><small>&nbsp;Password</small></td>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;<tr><td>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(39):     src='/WebTours/images/mer_login.gif'>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(39):     </form>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(39): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(39): t=52819ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(39): Notify: Saving Parameter "userSession = 138333.530579182HVVffDApQHQVzzzHtczQDpVifiHf".	[MsgId: MMSG-13798]
Action.c(39): t=52820ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(39): t=52820ms: 515-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=27)
Action.c(39):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(39):     .0\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:8090\r\n
Action.c(39):     Cookie: MSO=SID&1707727435&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(39):     \n
Action.c(39):     \r\n
Action.c(39): t=52820ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(39): t=52820ms: 519-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=28)
Action.c(39):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(39):     .0\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:8090\r\n
Action.c(39):     Cookie: MSO=SID&1707727435&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(39):     \n
Action.c(39):     \r\n
Action.c(39): t=52822ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=27)
Action.c(39):     HTTP/1.1 200 Ok\r\n
Action.c(39):     Server: Xitami\r\n
Action.c(39):     Date: Mon, 12 Feb 2024 08:43:55 GMT\r\n
Action.c(39):     Content-type: image/png\r\n
Action.c(39):     Content-length: 29614\r\n
Action.c(39):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
Action.c(39):     \r\n
Action.c(39): t=52823ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=28)
Action.c(39):     HTTP/1.1 200 Ok\r\n
Action.c(39):     Server: Xitami\r\n
Action.c(39):     Date: Mon, 12 Feb 2024 08:43:55 GMT\r\n
Action.c(39):     Content-type: image/gif\r\n
Action.c(39):     Content-length: 679\r\n
Action.c(39):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(39):     \r\n
Action.c(39): t=52823ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=28)
Action.c(39): t=52823ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(39): t=52823ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=27)
Action.c(39): t=52823ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=27)
Action.c(39): t=52823ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=27)
Action.c(39): t=52823ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
Action.c(39): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(39): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_url("welcome.pl") was successful, 35005 body bytes, 1134 header bytes  	[MsgId: MMSG-26386]
Action.c(49): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(49): Notify: Parameter Substitution: parameter "SID" =  "1707727435"	[MsgId: MMSG-13992]
Action.c(49): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(51): Notify: Transaction "go_to_welcome_page" ended with a "Pass" status (Duration: 0,4657 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
Action.c(54): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(57): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(59): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(59): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(59): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(59): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(61): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(61): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(61): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(63): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Notify: Parameter Substitution: parameter "username" =  "user3"	[MsgId: MMSG-13992]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(65): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(65): Notify: Parameter Substitution: parameter "userSession" =  "138333.530579182HVVffDApQHQVzzzHtczQDpVifiHf"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "username" =  "user3"	[MsgId: MMSG-13992]
Action.c(65): Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Action.c(65): Notify: Parameter Substitution: parameter "password" =  "user3"	[MsgId: MMSG-13992]
Action.c(65): t=57828ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=57828ms: 629-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=29)
Action.c(65):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(65):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Upgrade-Insecure-Requests: 1\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(65):     .0\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707727435&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(65):     \n
Action.c(65):     Content-Length: 124\r\n
Action.c(65):     \r\n
Action.c(65): t=57828ms: 124-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=29)
Action.c(65):     userSession=138333.530579182HVVffDApQHQVzzzHtczQDpVifiHf&username=user3&password=user3&log
Action.c(65):     in.x=19&login.y=2&JSFormSubmit=off
Action.c(65): t=58058ms: 375-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=29)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Mon, 12 Feb 2024 08:44:00 GMT\r\n
Action.c(65):     Cache-control: no-cache\r\n
Action.c(65):     Expires: 0\r\n
Action.c(65):     Content-length: 437\r\n
Action.c(65):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     Date: Mon, 12 Feb 2024 08:44:00 GMT\r\n
Action.c(65):     Expires: 5s\r\n
Action.c(65):     Set-cookie: MTUserInfo=firstName&name3&address2&city3&username&user3&hash&115&lastName&las
Action.c(65):     tname3%0A&address1&street3&creditCard&&expDate&%0A; path=/\r\n
Action.c(65):     \r\n
Action.c(65): t=58058ms: 437-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=29)
Action.c(65):     <!--\n
Action.c(65):     User password was correct - added a cookie with the user's default\n
Action.c(65):     information.  Set the user up to make reservations...\n
Action.c(65):     \n
Action.c(65):     --->\n
Action.c(65):     \n
Action.c(65):     <html>\n
Action.c(65):     <title>Web Tours</title>\n
Action.c(65):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(65):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
Action.c(65):     lling=auto>\n
Action.c(65):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
Action.c(65):     uto>\n
Action.c(65):     </frameset>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>
Action.c(65): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(65): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(65): t=58059ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(65): t=58059ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=58060ms: 698-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=30)
Action.c(65):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Upgrade-Insecure-Requests: 1\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(65):     .0\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707727435&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&name3&address2&city3&username&user3&hash&115&lastName&lastname3%0A&ad
Action.c(65):     dress1&street3&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=58060ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=58060ms: 693-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=31)
Action.c(65):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Upgrade-Insecure-Requests: 1\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(65):     .0\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707727435&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&name3&address2&city3&username&user3&hash&115&lastName&lastname3%0A&ad
Action.c(65):     dress1&street3&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=58298ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=31)
