Virtual User Script started at: 12.02.2024 11:43:03	[MsgId: MMSG-15967]
Action.c(93):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(93):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(93):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(93):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(93):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(93):     <center>\n
Action.c(93):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(93):     <TR bgcolor=#5E7884>\n
Action.c(93):       <TD colspan=4 align=center><font color=white><B>name5 lastname5\n
Action.c(93):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="0-797-nl"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>lastname5 name5\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               name5 lastname5\n
Action.c(93):     <br>\n
Action.c(93):               street5<br>\n
Action.c(93):               city5<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 371 <BR> (CC: x-ard5)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/12/2024\n
Action.c(93):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="0-1547-nl"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>lastname5 name5\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               name5 lastname5\n
Action.c(93):     <br>\n
Action.c(93):               street5<br>\n
Action.c(93):               city5<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 116 <BR> (CC: x-ard5)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/12/2024\n
Action.c(93):      :  11pm : Flight 653 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="0-2343-nl"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>lastname5 name5\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               name5 lastname5\n
Action.c(93):     <br>\n
Action.c(93):               street5<br>\n
Action.c(93):               city5<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 459 <BR> (CC: x-ard5)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/12/2024\n
Action.c(93):      :  1pm : Flight 051 leaves Denver  for Portland.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="0-3111-nl"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=45% valign=top>\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(93):           <center><table border=0 width=85%><tr><td>\n
Action.c(93):           <li><i>lastname5 name5\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(93):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(93):               name5 lastname5\n
Action.c(93):     <br>\n
Action.c(93):               street5<br>\n
Action.c(93):               city5<br>\n
Action.c(93):               <br>\n
Action.c(93):               Total Charge: $ 444 <BR> (CC: x-ard5)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=3>\n
Action.c(93):       <b>Flight Details:</b><BR>  <center>\n
Action.c(93):       02/12/2024\n
Action.c(93):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor=#EFF2F7>\n
Action.c(93):       <TD COLSPAN=4>\n
Action.c(93):       <hr>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR>\n
Action.c(93):        <TD align=center COLSPAN=4>\n
Action.c(93):        <b>A total of 4 scheduled flights.</font></b>\n
Action.c(93):        </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     </TABLE>\n
Action.c(93):     \n
Action.c(93):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
Action.c(93):     <TR>\n
Action.c(93):     <TD align=left width=50% >\n
Action.c(93):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(93):     er="0" /></TD>\n
Action.c(93):     <TD align=right width=50% >\n
Action.c(93):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(93):     f" border="0" /></TD>\n
Action.c(93):     </TABLE>\n
Action.c(93):     \n
Action.c(93):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(93):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(93):     " name=".cgifields" value="2"  /></div></form>\n
Action.c(93):     \n
Action.c(93):     </center>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>
Action.c(93): Found resource "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(93): Found resource "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(93): t=59854ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(93): t=59854ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=59854ms: 582-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=36)
Action.c(93):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,en,*\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1707727431&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&name5&address2&city5&username&user5&hash&117&lastName&lastname5%0A&ad
Action.c(93):     dress1&street5&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=59855ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=34)
Action.c(93):     <!DOCTYPE html\n
Action.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(93):     <head>\n
Action.c(93):     <title>Web Tours Navigation Bar</title>\n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(93):     </head>\n
Action.c(93):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(93):     \n
Action.c(93):     <style>\n
Action.c(93):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(93):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(93):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(93):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(93):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(93):     N: none}\n
Action.c(93):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(93):     CORATION: underline}\n
Action.c(93):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(93):     </style>\n
Action.c(93):     \n
Action.c(93):     <BR><BR><center>\n
Action.c(93):     \n
Action.c(93):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(93):     ours/images/flights.gif \n
Action.c(93):     ALT="Search Flights Button"></A>\n
Action.c(93):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(93):     images/in_itinerary.gif \n
Action.c(93):     ALT="Itinerary Button"></A>\n
Action.c(93):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(93):     es/home.gif \n
Action.c(93):     ALT="Home Button"></A>\n
Action.c(93):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(93):     s/signoff.gif \n
Action.c(93):     ALT="SignOff Button"></A></center>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>\n
Action.c(93): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(93): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(93): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): t=59855ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(93): t=59856ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=59856ms: 594-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=38)
Action.c(93):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,en,*\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1707727431&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&name5&address2&city5&username&user5&hash&117&lastName&lastname5%0A&ad
Action.c(93):     dress1&street5&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=59856ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=36)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Mon, 12 Feb 2024 08:44:02 GMT\r\n
Action.c(93):     Content-type: image/gif\r\n
Action.c(93):     Content-length: 831\r\n
Action.c(93):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=59857ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=38)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Mon, 12 Feb 2024 08:44:02 GMT\r\n
Action.c(93):     Content-type: image/gif\r\n
Action.c(93):     Content-length: 733\r\n
Action.c(93):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=59857ms: 831-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=36)
Action.c(93): t=59857ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=59857ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=59857ms: 586-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=39)
Action.c(93):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,en,*\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1707727431&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&name5&address2&city5&username&user5&hash&117&lastName&lastname5%0A&ad
Action.c(93):     dress1&street5&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=59858ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=38)
Action.c(93): t=59858ms: Request done "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=59858ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=59858ms: 586-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=37)
Action.c(93):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,en,*\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1707727431&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&name5&address2&city5&username&user5&hash&117&lastName&lastname5%0A&ad
Action.c(93):     dress1&street5&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=59859ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=39)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Mon, 12 Feb 2024 08:44:02 GMT\r\n
Action.c(93):     Content-type: image/gif\r\n
Action.c(93):     Content-length: 688\r\n
Action.c(93):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=59859ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=37)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Mon, 12 Feb 2024 08:44:02 GMT\r\n
Action.c(93):     Content-type: image/gif\r\n
Action.c(93):     Content-length: 742\r\n
Action.c(93):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=59860ms: 742-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=37)
Action.c(93): t=59860ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=59860ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=39)
Action.c(93): t=59860ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(93): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(93): Registered web_reg_find successful for "Text=<b>Itinerary</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): web_url("Itinerary Button") was successful, 10823 body bytes, 1337 header bytes  	[MsgId: MMSG-26386]
Action.c(103): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(103): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(105): Notify: Transaction "go_to_my_tickets" ended with a "Pass" status (Duration: 0,4776 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(108): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(111): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(113): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(113): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(113): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(113): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(115): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(116): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(117): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(117): t=64869ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(117): t=64869ms: 611-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=40)
Action.c(117):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(117):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(117):     Sec-Fetch-User: ?1\r\n
Action.c(117):     Sec-Fetch-Dest: frame\r\n
Action.c(117):     Sec-Fetch-Mode: navigate\r\n
Action.c(117):     Sec-Fetch-Site: same-origin\r\n
Action.c(117):     Upgrade-Insecure-Requests: 1\r\n
Action.c(117):     User-Agent: Mozilla/5.0\r\n
Action.c(117):     Accept-Encoding: gzip, deflate\r\n
Action.c(117):     Accept-Language: ru-RU,en,*\r\n
Action.c(117):     Accept: */*\r\n
Action.c(117):     Connection: Keep-Alive\r\n
Action.c(117):     Host: 127.0.0.1:8090\r\n
Action.c(117):     Cookie: MSO=SID&1707727431&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(117):     MTUserInfo=firstName&name5&address2&city5&username&user5&hash&117&lastName&lastname5%0A&ad
Action.c(117):     dress1&street5&creditCard&&expDate&%0A\r\n
Action.c(117):     \r\n
Action.c(117): t=65104ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=40)
Action.c(117):     HTTP/1.1 200 Ok\r\n
Action.c(117):     Server: Xitami\r\n
Action.c(117):     Date: Mon, 12 Feb 2024 08:44:07 GMT\r\n
Action.c(117):     Cache-control: no-cache\r\n
Action.c(117):     Expires: 0\r\n
Action.c(117):     Content-length: 630\r\n
Action.c(117):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(117):     Date: Mon, 12 Feb 2024 08:44:07 GMT\r\n
Action.c(117):     Set-cookie: MTUserInfo=; path=/; expires=Sun, 11-Feb-2024 08:44:07 GMT\r\n
Action.c(117):     Set-cookie: MSO=SID&1707727447&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(117):     50; path=/\r\n
Action.c(117):     \r\n
Action.c(117): t=65104ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=40)
Action.c(117):     <!-- \n
Action.c(117):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(117):      Also, the server options have been loaded into the cookie called\n
Action.c(117):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(117):      --->\n
Action.c(117):     \n
Action.c(117):     <html>\n
Action.c(117):     <title>Web Tours</title>\n
Action.c(117):        <!-- Frame Set -->\n
Action.c(117):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(117):           <!-- Navigation Frame -->\n
Action.c(117):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(117):                 noresize scrolling=auto>\n
Action.c(117):           <!-- Home Frame -->\n
Action.c(117):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(117):                 noresize scrolling=auto>\n
Action.c(117):        </frameset>\n
Action.c(117):     \n
Action.c(117):     </body>\n
Action.c(117):     </html>
Action.c(117): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(117): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(117): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(117): t=65105ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=42)
Action.c(117):     <HTML>\n
Action.c(117):     <HEAD>\n
Action.c(117):     \t<title>Web Tours</title>\n
Action.c(117):     </head>\n
Action.c(117):     <style>\n
Action.c(117):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(117):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(117):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(117):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
