Virtual User Script started at: 12.02.2024 11:43:02	[MsgId: MMSG-15967]
Action.c(130):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(130):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>HWqwNkPzNuIrs</b>, to the Web To
Action.c(130):     urs reservation pages.<BR>Using the menu to the left, you can search for new flights to bo
Action.c(130):     ok, \n
Action.c(130):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(130):     you're done!\n
Action.c(130):     </blockquote>\n
Action.c(130):     </body>\n
Action.c(130):     </html>
Action.c(130): t=23092ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(130): t=23092ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(130): t=23092ms: 587-byte request headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(130):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(130):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     User-Agent: Mozilla/5.0\r\n
Action.c(130):     Accept-Encoding: gzip, deflate\r\n
Action.c(130):     Accept-Language: ru-RU,en,*\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Host: 127.0.0.1:8090\r\n
Action.c(130):     Cookie: MSO=SID&1707727383&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(130):     MTUserInfo=firstName&name0&address2&city0&username&HWqwNkPzNuIrs&hash&51&lastName&lastname
Action.c(130):     0&address1&street0&creditCard&&expDate&\r\n
Action.c(130):     \r\n
Action.c(130): t=23093ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
Action.c(130):     HTTP/1.1 200 Ok\r\n
Action.c(130):     Server: Xitami\r\n
Action.c(130):     Date: Mon, 12 Feb 2024 08:43:20 GMT\r\n
Action.c(130):     Content-type: image/gif\r\n
Action.c(130):     Content-length: 726\r\n
Action.c(130):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(130):     \r\n
Action.c(130): t=23095ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(130):     HTTP/1.1 200 Ok\r\n
Action.c(130):     Server: Xitami\r\n
Action.c(130):     Date: Mon, 12 Feb 2024 08:43:20 GMT\r\n
Action.c(130):     Content-type: image/gif\r\n
Action.c(130):     Content-length: 733\r\n
Action.c(130):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(130):     \r\n
Action.c(130): t=23095ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
Action.c(130): t=23095ms: Request done "http://127.0.0.1:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(130): t=23095ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(130): t=23095ms: 585-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action.c(130):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(130):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     User-Agent: Mozilla/5.0\r\n
Action.c(130):     Accept-Encoding: gzip, deflate\r\n
Action.c(130):     Accept-Language: ru-RU,en,*\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Host: 127.0.0.1:8090\r\n
Action.c(130):     Cookie: MSO=SID&1707727383&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(130):     MTUserInfo=firstName&name0&address2&city0&username&HWqwNkPzNuIrs&hash&51&lastName&lastname
Action.c(130):     0&address1&street0&creditCard&&expDate&\r\n
Action.c(130):     \r\n
Action.c(130): t=23096ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(130): t=23096ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(130): t=23096ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(130): t=23096ms: 585-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(130):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(130):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     User-Agent: Mozilla/5.0\r\n
Action.c(130):     Accept-Encoding: gzip, deflate\r\n
Action.c(130):     Accept-Language: ru-RU,en,*\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Host: 127.0.0.1:8090\r\n
Action.c(130):     Cookie: MSO=SID&1707727383&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(130):     MTUserInfo=firstName&name0&address2&city0&username&HWqwNkPzNuIrs&hash&51&lastName&lastname
Action.c(130):     0&address1&street0&creditCard&&expDate&\r\n
Action.c(130):     \r\n
Action.c(130): t=23097ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action.c(130):     HTTP/1.1 200 Ok\r\n
Action.c(130):     Server: Xitami\r\n
Action.c(130):     Date: Mon, 12 Feb 2024 08:43:20 GMT\r\n
Action.c(130):     Content-type: image/gif\r\n
Action.c(130):     Content-length: 688\r\n
Action.c(130):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(130):     \r\n
Action.c(130): t=23099ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(130):     HTTP/1.1 200 Ok\r\n
Action.c(130):     Server: Xitami\r\n
Action.c(130):     Date: Mon, 12 Feb 2024 08:43:20 GMT\r\n
Action.c(130):     Content-type: image/gif\r\n
Action.c(130):     Content-length: 751\r\n
Action.c(130):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(130):     \r\n
Action.c(130): t=23099ms: 751-byte response body for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(130): t=23099ms: Request done "http://127.0.0.1:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(130): t=23099ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action.c(130): t=23099ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(130): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(130): Registered web_reg_find successful for "Text=Using the menu to the left, you can search for new flights to book" (count=1)  	[MsgId: MMSG-26364]
Action.c(130): web_url("button_next.gif") was successful, 5835 body bytes, 1309 header bytes  	[MsgId: MMSG-26386]
Action.c(140): Notify: Transaction "go_to_menu" ended with a "Pass" status (Duration: 0,4775 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(143): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(146): Notify: Transaction "go_to_my_tickets" started.	[MsgId: MMSG-16999]
Action.c(148): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(148): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(148): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(150): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(150): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(150): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(150): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(152): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(153): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(154): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(154): t=28107ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(154): t=28107ms: 592-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=17)
Action.c(154):     GET /WebTours/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(154):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     User-Agent: Mozilla/5.0\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
Action.c(154):     Accept-Language: ru-RU,en,*\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: 127.0.0.1:8090\r\n
Action.c(154):     Cookie: MSO=SID&1707727383&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(154):     MTUserInfo=firstName&name0&address2&city0&username&HWqwNkPzNuIrs&hash&51&lastName&lastname
Action.c(154):     0&address1&street0&creditCard&&expDate&\r\n
Action.c(154):     \r\n
Action.c(154): t=28326ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=17)
Action.c(154):     HTTP/1.1 200 Ok\r\n
Action.c(154):     Server: Xitami\r\n
Action.c(154):     Date: Mon, 12 Feb 2024 08:43:25 GMT\r\n
Action.c(154):     Cache-control: no-cache\r\n
Action.c(154):     Expires: 0\r\n
Action.c(154):     Content-length: 535\r\n
Action.c(154):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     \r\n
Action.c(154): t=28327ms: 535-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=17)
Action.c(154):     <!-- \n
Action.c(154):      User wants the intineraries.  Since user has already logged on,\n
Action.c(154):      we can give them the menu in the navbar.\n
Action.c(154):      --->\n
Action.c(154):     \n
Action.c(154):     <html>\n
Action.c(154):     <title>Web Tours</title>\n
Action.c(154):        <!-- Frame Set -->\n
Action.c(154):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(154):           <!-- Navigation Frame -->\n
Action.c(154):           <frame src=nav.pl?page=menu&in=itinerary name=navbar \n
Action.c(154):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(154):           <!-- Itinerary Frame -->\n
Action.c(154):           <frame src=itinerary.pl name=info \n
Action.c(154):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(154):        </frameset>\n
Action.c(154): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(154): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(154): t=28327ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(154): t=28327ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(154): t=28327ms: 580-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(154):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(154):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     User-Agent: Mozilla/5.0\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
Action.c(154):     Accept-Language: ru-RU,en,*\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: 127.0.0.1:8090\r\n
Action.c(154):     Cookie: MSO=SID&1707727383&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(154):     MTUserInfo=firstName&name0&address2&city0&username&HWqwNkPzNuIrs&hash&51&lastName&lastname
Action.c(154):     0&address1&street0&creditCard&&expDate&\r\n
Action.c(154):     \r\n
Action.c(154): t=28328ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(154): t=28328ms: 597-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=18)
Action.c(154):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(154):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     User-Agent: Mozilla/5.0\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
Action.c(154):     Accept-Language: ru-RU,en,*\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: 127.0.0.1:8090\r\n
Action.c(154):     Cookie: MSO=SID&1707727383&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(154):     MTUserInfo=firstName&name0&address2&city0&username&HWqwNkPzNuIrs&hash&51&lastName&lastname
Action.c(154):     0&address1&street0&creditCard&&expDate&\r\n
Action.c(154):     \r\n
Action.c(154): t=28581ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=18)
Action.c(154):     HTTP/1.1 200 Ok\r\n
Action.c(154):     Server: Xitami\r\n
Action.c(154):     Date: Mon, 12 Feb 2024 08:43:25 GMT\r\n
Action.c(154):     Cache-control: no-cache\r\n
Action.c(154):     Expires: 0\r\n
Action.c(154):     Content-length: 1476\r\n
Action.c(154):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     Date: Mon, 12 Feb 2024 08:43:25 GMT\r\n
Action.c(154):     Expires: Sun, 11 Feb 2024 08:43:25 GMT\r\n
Action.c(154):     \r\n
Action.c(154): t=28582ms: 252-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(154):     HTTP/1.1 200 Ok\r\n
Action.c(154):     Server: Xitami\r\n
Action.c(154):     Date: Mon, 12 Feb 2024 08:43:25 GMT\r\n
Action.c(154):     Cache-control: no-cache\r\n
Action.c(154):     Expires: 0\r\n
Action.c(154):     Content-length: 883\r\n
Action.c(154):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     Date: Mon, 12 Feb 2024 08:43:25 GMT\r\n
Action.c(154):     Expires: Sun, 11 Feb 2024 08:43:25 GMT\r\n
Action.c(154):     \r\n
Action.c(154): t=28582ms: 883-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(154):     <!DOCTYPE html\n
Action.c(154):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(154):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(154):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(154):     <head>\n
Action.c(154):     <title>Flights List</title>\n
Action.c(154):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(154):     </head>\n
Action.c(154):     <body bgcolor="#E0E7F1">\n
Action.c(154):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(154):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(154):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(154):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(154):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(154):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(154):     </form>\n
Action.c(154):     \n
Action.c(154):     </center>\n
Action.c(154):     \n
Action.c(154):     </body>\n
Action.c(154):     </html>
Action.c(154): t=28582ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(154): t=28582ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=18)
Action.c(154):     <!DOCTYPE html\n
Action.c(154):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(154):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(154):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(154):     <head>\n
Action.c(154):     <title>Web Tours Navigation Bar</title>\n
Action.c(154):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
