Virtual User Script started at: 12.02.2024 12:19:32	[MsgId: MMSG-15967]
Action.c(92):     Cookie: MSO=SID&1707729612&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(92):     \n
Action.c(92):     Content-Length: 185\r\n
Action.c(92):     \r\n
Action.c(92): t=51293ms: 185-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=30)
Action.c(92):     username=pJHJjnHNQmVmYGcfan&password=pJHJjnHNQmVmYGcfan&passwordConfirm=pJHJjnHNQmVmYGcfan
Action.c(92):     &firstName=name3&lastName=lastname3&address1=street3&address2=city3&register.x=40&register
Action.c(92):     .y=13
Action.c(92): t=51538ms: 382-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=30)
Action.c(92):     HTTP/1.1 200 Ok\r\n
Action.c(92):     Server: Xitami\r\n
Action.c(92):     Date: Mon, 12 Feb 2024 09:20:22 GMT\r\n
Action.c(92):     Cache-control: no-cache\r\n
Action.c(92):     Expires: 0\r\n
Action.c(92):     Content-length: 1087\r\n
Action.c(92):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(92):     Date: Mon, 12 Feb 2024 09:20:22 GMT\r\n
Action.c(92):     Expires: 5s\r\n
Action.c(92):     Set-cookie: MTUserInfo=firstName&name3&address2&city3&username&pJHJjnHNQmVmYGcfan&hash&78&
Action.c(92):     lastName&lastname3&address1&street3&creditCard&&expDate&; path=/\r\n
Action.c(92):     \r\n
Action.c(92): t=51538ms: 1087-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=30)
Action.c(92):     <!DOCTYPE html\n
Action.c(92):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(92):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(92):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(92):     <head>\n
Action.c(92):     <title>Welcome to Web Tours</title>\n
Action.c(92):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(92):     </head>\n
Action.c(92):     <body bgcolor="#E0E7F1">\n
Action.c(92):     \n
Action.c(92):     <br><br><br\n
Action.c(92):     \n
Action.c(92):     \n
Action.c(92):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(92):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(92):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(92):     black}</style><blockquote>Thank you, <b>pJHJjnHNQmVmYGcfan</b>, for registering and welcom
Action.c(92):     e to the Web Tours family.\n
Action.c(92):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(92):     feel free \n
Action.c(92):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(92):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(92):     if border=0></a></center></blockquote>\n
Action.c(92):     </body>\n
Action.c(92):     </html>
Action.c(92): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): t=51539ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(92): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(92): Registered web_reg_find successful for "Text=invalid"  	[MsgId: MMSG-26362]
Action.c(92): Registered web_reg_find successful for "Text=Your username is taken"  	[MsgId: MMSG-26362]
Action.c(92): Registered web_reg_find successful for "Text=Thank you, <b>pJHJjnHNQmVmYGcfan</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(92): web_submit_data("login.pl_2") was successful, 1087 body bytes, 382 header bytes  	[MsgId: MMSG-26386]
Action.c(112): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(112): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(112): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(114): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(114): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(114): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(116): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(116): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(118): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(118): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(118): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(120): Notify: Transaction "registrating" ended with a "Pass" status (Duration: 0,2489 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(123): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(126): Notify: Transaction "go_to_menu" started.	[MsgId: MMSG-16999]
Action.c(128): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(129): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(129): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(130): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(130): t=56542ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(130): t=56542ms: 577-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=31)
Action.c(130):     GET /WebTours/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(130):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     User-Agent: Mozilla/5.0\r\n
Action.c(130):     Accept-Encoding: gzip, deflate\r\n
Action.c(130):     Accept-Language: ru-RU,en,*\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Host: 127.0.0.1:8090\r\n
Action.c(130):     Cookie: MSO=SID&1707729612&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(130):     MTUserInfo=firstName&name3&address2&city3&username&pJHJjnHNQmVmYGcfan&hash&78&lastName&las
Action.c(130):     tname3&address1&street3&creditCard&&expDate&\r\n
Action.c(130):     \r\n
Action.c(130): t=56761ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=31)
Action.c(130):     HTTP/1.1 200 Ok\r\n
Action.c(130):     Server: Xitami\r\n
Action.c(130):     Date: Mon, 12 Feb 2024 09:20:28 GMT\r\n
Action.c(130):     Cache-control: no-cache\r\n
Action.c(130):     Expires: 0\r\n
Action.c(130):     Content-length: 540\r\n
Action.c(130):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(130):     \r\n
Action.c(130): t=56761ms: 540-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=31)
Action.c(130):     <!-- \n
Action.c(130):      User has returned to the home page.  Since user has already logged on,\n
Action.c(130):      we can give them the menu in the navbar.\n
Action.c(130):      --->\n
Action.c(130):     \n
Action.c(130):     <html>\n
Action.c(130):     <title>Web Tours</title>\n
Action.c(130):        <!-- Frame Set -->\n
Action.c(130):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(130):           <!-- Navigation Frame -->\n
Action.c(130):           <frame src=nav.pl?page=menu&in=home name=navbar \n
Action.c(130):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(130):           <!-- Intro Frame -->\n
Action.c(130):           <frame src=login.pl?intro=true name=info \n
Action.c(130):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(130):        </frameset>\n
Action.c(130): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(130): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(130): t=56761ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(130): t=56762ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(130): t=56762ms: 588-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=33)
Action.c(130):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
Action.c(130):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=menus\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     User-Agent: Mozilla/5.0\r\n
Action.c(130):     Accept-Encoding: gzip, deflate\r\n
Action.c(130):     Accept-Language: ru-RU,en,*\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Host: 127.0.0.1:8090\r\n
Action.c(130):     Cookie: MSO=SID&1707729612&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(130):     MTUserInfo=firstName&name3&address2&city3&username&pJHJjnHNQmVmYGcfan&hash&78&lastName&las
Action.c(130):     tname3&address1&street3&creditCard&&expDate&\r\n
Action.c(130):     \r\n
Action.c(130): t=56762ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(130): t=56762ms: 593-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=32)
Action.c(130):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(130):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=menus\r\n
Action.c(130):     Upgrade-Insecure-Requests: 1\r\n
Action.c(130):     Sec-Fetch-Dest: frame\r\n
Action.c(130):     Sec-Fetch-Mode: navigate\r\n
Action.c(130):     Sec-Fetch-Site: same-origin\r\n
Action.c(130):     User-Agent: Mozilla/5.0\r\n
Action.c(130):     Accept-Encoding: gzip, deflate\r\n
Action.c(130):     Accept-Language: ru-RU,en,*\r\n
Action.c(130):     Accept: */*\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Host: 127.0.0.1:8090\r\n
Action.c(130):     Cookie: MSO=SID&1707729612&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(130):     MTUserInfo=firstName&name3&address2&city3&username&pJHJjnHNQmVmYGcfan&hash&78&lastName&las
Action.c(130):     tname3&address1&street3&creditCard&&expDate&\r\n
Action.c(130):     \r\n
Action.c(130): t=57017ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=32)
Action.c(130):     HTTP/1.1 200 Ok\r\n
Action.c(130):     Server: Xitami\r\n
Action.c(130):     Date: Mon, 12 Feb 2024 09:20:28 GMT\r\n
Action.c(130):     Cache-control: no-cache\r\n
Action.c(130):     Expires: 0\r\n
Action.c(130):     Content-length: 1476\r\n
Action.c(130):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(130):     Date: Mon, 12 Feb 2024 09:20:28 GMT\r\n
Action.c(130):     Expires: Sun, 11 Feb 2024 09:20:28 GMT\r\n
Action.c(130):     \r\n
Action.c(130): t=57017ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=32)
Action.c(130):     <!DOCTYPE html\n
Action.c(130):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(130):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(130):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(130):     <head>\n
Action.c(130):     <title>Web Tours Navigation Bar</title>\n
Action.c(130):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(130):     </head>\n
Action.c(130):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(130):     \n
Action.c(130):     <style>\n
Action.c(130):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(130):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(130):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(130):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(130):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(130):     N: none}\n
Action.c(130):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(130):     CORATION: underline}\n
Action.c(130):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(130):     </style>\n
Action.c(130):     \n
Action.c(130):     <BR><BR><center>\n
Action.c(130):     \n
Action.c(130):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(130):     ours/images/flights.gif \n
Action.c(130):     ALT="Search Flights Button"></A>\n
Action.c(130):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(130):     images/itinerary.gif \n
Action.c(130):     ALT="Itinerary Button"></A>\n
Action.c(130):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(130):     es/in_home.gif \n
Action.c(130):     ALT="Home Button"></A>\n
Action.c(130):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(130):     s/signoff.gif \n
Action.c(130):     ALT="SignOff Button"></A></center>\n
Action.c(130):     \n
Action.c(130):     </body>\n
Action.c(130):     </html>\n
Action.c(130): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(130): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(130): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
