Virtual User Script started at: 06.02.2024 16:10:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(203): t=4498ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(203): t=4499ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(203):     HTTP/1.1 200 Ok\r\n
Action.c(203):     Server: Xitami\r\n
Action.c(203):     Date: Tue, 06 Feb 2024 13:10:45 GMT\r\n
Action.c(203):     Content-type: image/gif\r\n
Action.c(203):     Content-length: 733\r\n
Action.c(203):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(203):     \r\n
Action.c(203): t=4500ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(203): t=4500ms: Request done "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(203): t=4501ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=25)
Action.c(203):     HTTP/1.1 200 Ok\r\n
Action.c(203):     Server: Xitami\r\n
Action.c(203):     Date: Tue, 06 Feb 2024 13:10:45 GMT\r\n
Action.c(203):     Content-type: image/gif\r\n
Action.c(203):     Content-length: 742\r\n
Action.c(203):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(203):     \r\n
Action.c(203): t=4502ms: 742-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=25)
Action.c(203): t=4502ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(203): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(203): Registered web_reg_find successful for "Text=<b>Itinerary</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(203): web_url("Itinerary Button") was successful, 18867 body bytes, 1174 header bytes  	[MsgId: MMSG-26386]
Action.c(213): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(213): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(215): Notify: Transaction "go_to_my_tickets" ended with a "Pass" status (Duration: 0.6587 Wasted Time: 0.0076).
Action.c(241): Notify: Transaction "UC4_SearchTickets" ended with a "Pass" status (Duration: 4.3131 Wasted Time: 0.1970).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=4612ms: Closed connection [0] to 127.0.0.1:8090 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=4612ms: Closed connection [1] to 127.0.0.1:8090 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=4612ms: Closed connection [2] to 127.0.0.1:8090 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=4612ms: Closed connection [3] to 127.0.0.1:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=4613ms: Closed connection [4] to 127.0.0.1:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 81040), ended OK."
